api-1  | 22:02:58 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 22:03:04 [animaflow.scheduler] INFO: Scheduler picked up job 8820f2bd-202d-4a4e-a67a-236686f29b53 for phase segmentation
api-1  | 22:03:04 [animaflow.pipeline] INFO: Text split into 3 chunks for job 8820f2bd-202d-4a4e-a67a-236686f29b53
api-1  | 22:03:04 [animaflow.pipeline] INFO: Generating batch visual prompts for 3 scenes...
api-1  | 22:03:04 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:56370 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:56386 - "GET /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:56400 - "GET /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53/formats HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:56408 - "GET /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:03:19 [animaflow.llm] INFO: Respuesta recibida (973 chars)
api-1  | 22:03:19 [animaflow.pipeline] INFO: Job 8820f2bd-202d-4a4e-a67a-236686f29b53 paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:53506 - "GET /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:39778 - "POST /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:39794 - "GET /api/jobs/8820f2bd-202d-4a4e-a67a-236686f29b53 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:39798 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51872 - "GET /health HTTP/1.1" 200 OK
api-1  | 22:03:35 [animaflow.scheduler] INFO: Scheduler picked up job 8820f2bd-202d-4a4e-a67a-236686f29b53 for phase enrichment
api-1  | 22:03:35 [animaflow.pipeline] INFO:   Scene 1/3: generating TTS...
api-1  | 22:03:35 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 22:03:38 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/856904969053.wav
api-1  | 22:03:38 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 22:03:38 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/856904969053.wav
api-1  | 22:03:38 [animaflow.tts.whisper] INFO: Extracted 10 word timestamps
api-1  | 22:03:38 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/856904969053.wav (3.28s, 10 words)
api-1  | 22:03:38 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 22:03:39 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'ParticleField', 'Typewriter', 'StyleTextBlock', 'WordHighlight']
api-1  | 22:03:39 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'ParticleField', 'Typewriter', 'StyleTextBlock', 'WordHighlight']
api-1  | 22:03:40 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:03:40 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:03:40 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:03:47 [animaflow.llm] INFO: Respuesta recibida (1231 chars)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1231 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bg-particles",
api-1  |       "type": "component",
api-1  |       "componentName": "ParticleField",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "id": "neural-network",
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0,
api-1  |       "color": "#f8fafc"
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¿Sabías que entrenar no cambia tu cuerpo, sino tu cerebro?",
api-1  |       "fontSize": 72,
api-1  |       "color": "#f8fafc",
api-1  |       "speed": 0.05,
api-1  |       "animation": "fade-in",
api-1  |       "loop": false,
api-1  |       "maxValue": 100,
api-1  |       "thickness": 2,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.5
api-1  |     },
api-1  |     {
api-1  |       "id": "brain-icon",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -300,
api-1  |       "icon": "tabler:brain",
api-1  |       "size": 
api-1  |       "120",
api-1  |       "fillArea": true,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.5
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1231 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bg-particles",
api-1  |       "type": "component",
api-1  |       "componentName": "ParticleField",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "id": "neural-network",
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0,
api-1  |       "color": "#f8fafc"
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¿Sabías que entrenar no cambia tu cuerpo, sino tu cerebro?",
api-1  |       "fontSize": 72,
api-1  |       "color": "#f8fafc",
api-1  |       "speed": 0.05,
api-1  |       "animation": "fade-in",
api-1  |       "loop": false,
api-1  |       "maxValue": 100,
api-1  |       "thickness": 2,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.5
api-1  |     },
api-1  |     {
api-1  |       "id": "brain-icon",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -300,
api-1  |       "icon": "tabler:brain",
api-1  |       "size": 
api-1  |       "120",
api-1  |       "fillArea": true,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.5
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 914, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b']}, 'layers': [{'id': 'bg-particles', 'type': 'component', 'componentName': 'ParticleField', 'x': 0, 'y': 0, 'opacity': 0.4}, {'id': 'neural-network', 'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.3, 'entry': 'fade-in', 'entryDelay': 0, 'color': '#f8fafc'}, {'id': 'main-text', 'type': 'component', 'componentName': 'Typewriter', 'x': 0, 'y': 0, 'text': '¿Sabías que entrenar no cambia tu cuerpo, sino tu cerebro?', 'fontSize': 72, 'color': '#f8fafc', 'speed': 0.05, 'animation': 'fade-in', 'loop': False, 'maxValue': 100, 'thickness': 2, 'deletable': False, 'showBadge': False, 'duration': 2.5}, {'id': 'brain-icon', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -300, 'icon': 'tabler:brain', 'size': '120', 'fillArea': True, 'showBadge': False, 'duration': 2.5}]}
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 914, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b']}, 'layers': [{'id': 'bg-particles', 'type': 'component', 'componentName': 'ParticleField', 'x': 0, 'y': 0, 'opacity': 0.4}, {'id': 'neural-network', 'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.3, 'entry': 'fade-in', 'entryDelay': 0, 'color': '#f8fafc'}, {'id': 'main-text', 'type': 'component', 'componentName': 'Typewriter', 'x': 0, 'y': 0, 'text': '¿Sabías que entrenar no cambia tu cuerpo, sino tu cerebro?', 'fontSize': 72, 'color': '#f8fafc', 'speed': 0.05, 'animation': 'fade-in', 'loop': False, 'maxValue': 100, 'thickness': 2, 'deletable': False, 'showBadge': False, 'duration': 2.5}, {'id': 'brain-icon', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -300, 'icon': 'tabler:brain', 'size': '120', 'fillArea': True, 'showBadge': False, 'duration': 2.5}]}
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Removed 5 garbage props from text component Typewriter: ['maxValue', 'duration', 'showBadge', 'deletable', 'thickness']
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Removed 5 garbage props from text component Typewriter: ['maxValue', 'duration', 'showBadge', 'deletable', 'thickness']
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Assigned default width 918 for Typewriter (canvas: 1080px)
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Assigned default width 918 for Typewriter (canvas: 1080px)
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default exit animation to layer: Typewriter
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default exit animation to layer: Typewriter
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: Typewriter
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: Typewriter
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 22:03:47 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 22:03:47 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 22:03:47 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 22:03:51 [animaflow.pipeline] INFO:   Scene 2/3: generating TTS...
api-1  | 22:03:51 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 22:03:53 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/962226443920.wav
api-1  | 22:03:53 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 22:03:53 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/962226443920.wav
api-1  | 22:03:54 [animaflow.tts.whisper] INFO: Extracted 11 word timestamps
api-1  | 22:03:54 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/962226443920.wav (4.21s, 11 words)
api-1  | 22:03:54 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 22:03:54 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'ParticleField', 'HighlightText', 'StyleTextBlock', 'WordHighlight']
api-1  | 22:03:54 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'ParticleField', 'HighlightText', 'StyleTextBlock', 'WordHighlight']
api-1  | 22:03:55 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:03:55 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:03:55 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:43914 - "GET /health HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:04:25 [animaflow.llm] INFO: Respuesta recibida (1145 chars)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1145 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e1b4b"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "network-nodes",
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.6,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0,
api-1  |       "color": "#fbbf24"
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "Al moverte liberas dopamina... la misma sustancia que genera felicidad.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#fbbf24",
api-1  |       "size": "lg",
api-1  |       "maxLines": 4,
api-1  |       "lineColor": "#fbbf24",
api-1  |       "showPercentages": false,
api-1  |       "showBadge": false,
api-1  |       "duration": 4.51
api-1  |     },
api-1  |     {
api-1  |       "id": "dopamine-icon",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -300,
api-1  |       "icon": "material-symbols:motion-play",
api-1  |       "size": 
api-1  |       "color1",
api-1  |       "fillArea": true,
api-1  |       "iconPosition": "top",
api-1  |       "showBadge": true,
api-1  |       "badgeText": "DOPAMINA",
api-1  |       "duration": 4.51
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1145 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e1b4b"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "network-nodes",
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.6,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0,
api-1  |       "color": "#fbbf24"
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "Al moverte liberas dopamina... la misma sustancia que genera felicidad.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#fbbf24",
api-1  |       "size": "lg",
api-1  |       "maxLines": 4,
api-1  |       "lineColor": "#fbbf24",
api-1  |       "showPercentages": false,
api-1  |       "showBadge": false,
api-1  |       "duration": 4.51
api-1  |     },
api-1  |     {
api-1  |       "id": "dopamine-icon",
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -300,
api-1  |       "icon": "material-symbols:motion-play",
api-1  |       "size": 
api-1  |       "color1",
api-1  |       "fillArea": true,
api-1  |       "iconPosition": "top",
api-1  |       "showBadge": true,
api-1  |       "badgeText": "DOPAMINA",
api-1  |       "duration": 4.51
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 874, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e1b4b']}, 'layers': [{'id': 'network-nodes', 'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.6, 'entry': 'fade-in', 'entryDelay': 0, 'color': '#fbbf24'}, {'id': 'main-text', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 0, 'text': 'Al moverte liberas dopamina... la misma sustancia que genera felicidad.', 'color': '#ffffff', 'highlightColor': '#fbbf24', 'size': 'lg', 'maxLines': 4, 'lineColor': '#fbbf24', 'showPercentages': False, 'showBadge': False, 'duration': 4.51}, {'id': 'dopamine-icon', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -300, 'icon': 'material-symbols:motion-play', 'size': 'color1', 'fillArea': True, 'iconPosition': 'top', 'showBadge': True, 'badgeText': 'DOPAMINA', 'duration': 4.51}]}
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 874, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e1b4b']}, 'layers': [{'id': 'network-nodes', 'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.6, 'entry': 'fade-in', 'entryDelay': 0, 'color': '#fbbf24'}, {'id': 'main-text', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 0, 'text': 'Al moverte liberas dopamina... la misma sustancia que genera felicidad.', 'color': '#ffffff', 'highlightColor': '#fbbf24', 'size': 'lg', 'maxLines': 4, 'lineColor': '#fbbf24', 'showPercentages': False, 'showBadge': False, 'duration': 4.51}, {'id': 'dopamine-icon', 'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -300, 'icon': 'material-symbols:motion-play', 'size': 'color1', 'fillArea': True, 'iconPosition': 'top', 'showBadge': True, 'badgeText': 'DOPAMINA', 'duration': 4.51}]}
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Removed invalid size value: 'color1'
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Removed invalid size value: 'color1'
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Removed 4 garbage props from text component WordHighlight: ['duration', 'showBadge', 'showPercentages', 'lineColor']
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Removed 4 garbage props from text component WordHighlight: ['duration', 'showBadge', 'showPercentages', 'lineColor']
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas de contenido (gap=58)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 1 capas de contenido (gap=58)
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo NetworkNodes a opacity=0.30
api-1  | 22:04:25 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo NetworkNodes a opacity=0.30
api-1  | 22:04:25 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 22:04:25 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:04:25 [animaflow.pipeline] INFO: Fase 5: escena 2/3 convertida a VISUAL PURA (texto removido)
api-1  | 22:04:29 [animaflow.pipeline] INFO:   Scene 3/3: generating TTS...
api-1  | 22:04:29 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 22:04:32 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/966139344574.wav
api-1  | 22:04:32 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 22:04:32 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/966139344574.wav
api-1  | 22:04:33 [animaflow.tts.whisper] INFO: Extracted 8 word timestamps
api-1  | 22:04:33 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/966139344574.wav (2.46s, 8 words)
api-1  | 22:04:33 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
api-1  | 22:04:33 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'GlobalVFX', 'StyleScrambleText', 'TextSwap', 'StyleTextBlock']
api-1  | 22:04:33 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'GlobalVFX', 'StyleScrambleText', 'TextSwap', 'StyleTextBlock']
api-1  | 22:04:34 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:04:34 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 22:04:34 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:44258 - "GET /health HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
